2100
0
1600
0 -160,-160
0 -128,-160
0 -96,-160
0 -64,-160
0 -32,-160
0 0,-160
0 32,-160
0 64,-160
0 96,-160
0 128,-160
0 -160,-128
5 -128,-128
0 -96,-128
0 -64,-128
0 -32,-128
0 0,-128
4 32,-128
6 64,-128
0 96,-128
0 128,-128
0 -160,-96
3 -128,-96
4 -96,-96
0 -64,-96
3 -32,-96
1 0,-96
3 32,-96
0 64,-96
0 96,-96
0 128,-96
0 -160,-64
6 -128,-64
3 -96,-64
6 -64,-64
6 -32,-64
5 0,-64
0 32,-64
0 64,-64
0 96,-64
0 128,-64
0 -160,-32
0 -128,-32
0 -96,-32
1 -64,-32
5 -32,-32
1 0,-32
3 32,-32
1 64,-32
6 96,-32
0 128,-32
0 -160,0
6 -128,0
0 -96,0
3 -64,0
5 -32,0
6 0,0
4 32,0
1 64,0
6 96,0
0 128,0
0 -160,32
3 -128,32
5 -96,32
1 -64,32
2 -32,32
3 0,32
6 32,32
0 64,32
0 96,32
0 128,32
0 -160,64
5 -128,64
6 -96,64
3 -64,64
4 -32,64
6 0,64
4 32,64
0 64,64
4 96,64
0 128,64
0 -160,96
3 -128,96
0 -96,96
6 -64,96
0 -32,96
4 0,96
5 32,96
1 64,96
2 96,96
0 128,96
0 -160,128
0 -128,128
0 -96,128
0 -64,128
0 -32,128
0 0,128
0 32,128
0 64,128
0 96,128
0 128,128
45
0
7
2
10
7
7
12
5,3
0
2100
21
0
1
0
1,3
0
4
6615
Player
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Playefd 1800
Player 0
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
Player -1
